Date : 2023-08-02 18:00:13
Directory : f:\Unity\scala_ad_caelum\Assets\Scripts
Total : 126 files,  6717 codes, 232 comments, 1329 blanks, all 8278 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        105 |      6,527 |        232 |      1,329 |      8,088 |
| XML      |         21 |        190 |          0 |          0 |        190 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        126 |      6,717 |        232 |      1,329 |      8,278 |
| .idea                                                                                                           |          3 |         18 |          0 |          0 |         18 |
| .idea\.idea.Scripts.dir                                                                                         |          3 |         18 |          0 |          0 |         18 |
| .idea\.idea.Scripts.dir\.idea                                                                                   |          3 |         18 |          0 |          0 |         18 |
| Actions                                                                                                         |         15 |        454 |         24 |        102 |        580 |
| Actions (Files)                                                                                                 |          1 |         29 |          3 |          9 |         41 |
| Actions\.idea                                                                                                   |          3 |         18 |          0 |          0 |         18 |
| Actions\.idea\.idea.Actions.dir                                                                                 |          3 |         18 |          0 |          0 |         18 |
| Actions\.idea\.idea.Actions.dir\.idea                                                                           |          3 |         18 |          0 |          0 |         18 |
| Actions\CharacterActions                                                                                        |          5 |        179 |          5 |         42 |        226 |
| Actions\WeaponActions                                                                                           |          6 |        228 |         16 |         51 |        295 |
| Data                                                                                                            |         13 |        477 |          7 |         80 |        564 |
| Data\DynamicData                                                                                                |          7 |        147 |          0 |         26 |        173 |
| Data\DynamicData\Dialogue                                                                                       |          2 |         33 |          0 |          8 |         41 |
| Data\DynamicData\Statistics                                                                                     |          5 |        114 |          0 |         18 |        132 |
| Data\StaticData                                                                                                 |          6 |        330 |          7 |         54 |        391 |
| Display                                                                                                         |         30 |      1,004 |          5 |        212 |      1,221 |
| Display\Elements                                                                                                |         11 |        384 |          0 |         90 |        474 |
| Display\HUDs                                                                                                    |          4 |        293 |          2 |         77 |        372 |
| Display\Menus                                                                                                   |         15 |        327 |          3 |         45 |        375 |
| Display\Menus (Files)                                                                                           |          6 |        209 |          3 |         45 |        257 |
| Display\Menus\.idea                                                                                             |          9 |        118 |          0 |          0 |        118 |
| Display\Menus\.idea\.idea.Menu.dir                                                                              |          5 |         62 |          0 |          0 |         62 |
| Display\Menus\.idea\.idea.Menu.dir\.idea                                                                        |          5 |         62 |          0 |          0 |         62 |
| Display\Menus\.idea\.idea.Menus.dir                                                                             |          4 |         56 |          0 |          0 |         56 |
| Display\Menus\.idea\.idea.Menus.dir\.idea                                                                       |          4 |         56 |          0 |          0 |         56 |
| Item                                                                                                            |         21 |      1,123 |         43 |        239 |      1,405 |
| Item (Files)                                                                                                    |          1 |         10 |          0 |          2 |         12 |
| Item\.idea                                                                                                      |          2 |         12 |          0 |          0 |         12 |
| Item\.idea\.idea.Item.dir                                                                                       |          2 |         12 |          0 |          0 |         12 |
| Item\.idea\.idea.Item.dir\.idea                                                                                 |          2 |         12 |          0 |          0 |         12 |
| Item\Ammo                                                                                                       |          3 |         47 |          0 |         14 |         61 |
| Item\Effect                                                                                                     |          7 |        523 |          0 |         98 |        621 |
| Item\Weapon                                                                                                     |          8 |        531 |         43 |        125 |        699 |
| Stage                                                                                                           |         44 |      3,641 |        153 |        696 |      4,490 |
| Stage\CameraManager                                                                                             |          6 |        295 |          6 |         66 |        367 |
| Stage\ControlCenter                                                                                             |          4 |        587 |         30 |        134 |        751 |
| Stage\EntityManager                                                                                             |         29 |      2,458 |        117 |        433 |      3,008 |
